Date,Crime,Location,Latitude,Longitude
2020-05-14,Assault,Wa,5.129473,-0.509061
2023-10-20,Theft,Sunyani,6.221418,-0.005249
2020-11-23,Vandalism,Takoradi,7.004522,-0.426147
2024-07-11,Vandalism,Takoradi,7.819692,-0.699666
2024-08-17,Homicide,Takoradi,9.480093,-1.602998
2020-12-03,Burglary,Ho,6.440161,0.736289
2023-04-05,Homicide,Bolgatanga,7.054908,-2.729108
2024-03-25,Theft,Accra,8.601988,-1.751286
2020-11-01,Robbery,Tamale,7.304841,-1.103519
2025-09-03,Homicide,Sunyani,4.896621,-1.222291
2025-05-05,Burglary,Ho,4.67879,1.135811
2022-03-12,Vandalism,Sunyani,8.181588,0.880556
2021-07-16,Homicide,Accra,7.602708,0.908561
2020-12-10,Theft,Kumasi,10.680835,-0.97416
2021-12-26,Theft,Cape Coast,9.040578,0.106579
2022-09-15,Homicide,Tema,9.339658,-1.206737
2021-01-24,Burglary,Sunyani,7.506279,0.790479
2024-01-13,Homicide,Sunyani,5.405872,-2.665973
2024-10-08,Homicide,Ho,7.02356,-0.370811
2020-10-01,Fraud,Cape Coast,8.87608,-0.923193
2021-11-15,Burglary,Tamale,7.706645,-0.244876
2024-04-07,Vandalism,Ho,9.498505,-1.825887
2025-06-12,Robbery,Takoradi,6.587418,-0.127867
2022-05-27,Theft,Ho,9.557388,-1.807194
2025-01-14,Homicide,Tamale,7.227013,-2.145817
2023-11-19,Robbery,Bolgatanga,5.603842,1.1596
2023-02-03,Fraud,Cape Coast,4.728925,0.184655
2021-05-24,Vandalism,Wa,7.74402,0.26022
2021-01-27,Homicide,Tamale,10.897303,-1.457791
2021-06-06,Homicide,Ho,8.49961,0.195986
2020-10-03,Theft,Kumasi,7.754555,0.285392
2022-12-01,Burglary,Sunyani,7.639545,-1.209319
2020-03-20,Burglary,Cape Coast,8.35653,0.314831
2021-10-24,Vandalism,Wa,5.987872,0.701859
2023-05-04,Robbery,Takoradi,7.968897,-0.66425
2025-06-08,Robbery,Accra,9.701543,-0.237704
2021-04-18,Vandalism,Tema,4.696823,-2.784156
2022-09-01,Robbery,Ho,9.177557,-2.272386
